,fileid,p,alpha,q,r,k,tau,m0,b0,error,p_tilde,q_tilde,alpha_tilde,r_tilde,k_tilde,tau_tilde
0,2397767,0.0778347563608901,0.0013964968821105206,0.312933919640609,0.350682181767036,0.5758308218239327,68.1680811807732,1.0,1.0,0.014379467700488101,0.9999999999999999,4.020490771367661,0.017941816065248493,4.505470282980734,7.398119410228827,5.30584599029486
1,1214612,0.1355112561017946,0.00832056172183504,0.4616083378885499,0.41389241030295343,0.44266108452893027,16.127937261539564,0.8949193999216505,0.8904394314335753,0.011272876008209207,1.0,3.4064206263559,0.06109388407780017,3.0696695827295857,2.908709547564223,2.1855170366421635
2,1518688,0.17123880569028865,0.0012726379738557392,0.1258835157948125,0.031279077330645,-0.10191074735374617,116.1757445103569,0.9072964261705864,0.9520064767274014,0.007711361283157074,1.0,0.7351342780473015,0.007798182424348538,0.17408487532193948,-0.5665753807251555,19.893795740133626
3,1510105,0.09732129748807533,0.01077024324521264,0.23680493050146856,0.19662491349920608,0.0030696223401238676,38.72259944954191,1.0346148656360623,1.0030866743475557,0.01578115145055603,0.9999999999999999,2.433228251303205,0.10729447731125832,2.0838713673439804,0.03163847322355202,3.7685336205404507
4,1134876,0.07429072929296648,0.023094907357731675,0.28024964882433084,0.2642894092255048,-0.17158869064511806,80.5804178290969,0.9995394433309247,0.9902301177572163,0.020916307360289196,1.0,3.772336757109526,0.3079766546835768,3.5909465752994745,-2.2871264148352943,5.986378007255568
5,662427,0.09456978167974822,0.001973884343591914,0.4179877252440879,0.28787874948455283,1.7598677231402249,114.78802645233156,1.000189604789285,1.002018826739472,0.013546451582684783,1.0,4.419886752615803,0.02091042504873186,3.0385310319369094,18.646766015906582,10.85547860104616
6,767213,0.10395337799190818,0.0010970623065302831,0.3780810994026713,0.16261315144080563,1.4121828766220879,69.10201536082916,1.0758765466199525,0.9700641782622901,0.01150558170494154,1.0,3.63702562346845,0.009515480300550995,1.7349183191155224,13.178100108234265,7.183387922806919
7,4691,0.11873255253104897,0.04260871677335798,0.968997594036312,0.898413756691941,0.037508572634676884,18.20298858815616,1.0,1.0,0.022525276983655192,0.9999999999999999,8.161178829057143,0.35886297283312973,7.566701275600073,0.3159080794196542,2.161287298765336
8,130261,0.10748520532320494,0.008237981544958306,0.7518905390248509,0.7768210216687548,2.0275517684553512,66.75035264714266,0.9700338966092916,1.0089978201373373,0.01757263176664097,1.0,6.995293322126869,0.07972149638291862,6.948146415558324,19.033273541557694,7.174675359674465
9,2419841,0.2000951755471067,0.031534221135871066,0.3495151224939306,0.03027349118046635,0.5430558005110075,12.00638689065633,1.0099857437025306,1.0334742946867599,0.007620211033627837,1.0,1.7467443757115833,0.16126121464204643,0.1478568516049867,2.8048362928997292,2.402420092572359
10,2410712,0.09880891688778543,0.0014389883225328082,0.6368113747978927,0.3471054337673111,1.9594842739848084,40.14434189738037,1.0034232834832788,1.0238919598206118,0.016546543376807596,1.0,6.444877596635352,0.014860420182426004,3.442669366993834,20.30484956946218,3.966618942053099
11,2595895,0.08955316647310507,0.025841477721341544,0.9517865940284553,0.7575832186644343,0.7768503890730982,36.09222720925784,0.9948581867015261,1.00186055442262,0.023411836064481936,1.0,10.628173536602965,0.2905912264572497,8.40046448045334,8.690879308370885,3.2321732316558003
12,1259089,0.12321141211140801,0.02144392527958411,0.058891497750244104,0.05262978632228321,-0.08548468437572287,24.908195232223605,1.0,1.0,0.021338808325695298,1.0,0.47797112898109057,0.17404171344286248,0.42715025678542873,-0.6938049236740137,3.0689739077089104
13,1700316,0.20784732776413645,0.014906022326898027,0.9149053936633923,0.808079922522531,0.9041464995287196,12.028952862238356,0.9790255739272548,1.010018650651612,0.008825724870420906,1.0,4.401814560260404,0.07398653337300694,3.7685520181591365,4.393632755681486,2.5001857082170025
14,1131771,0.09106545211461692,0.012814504480139488,0.9963631676432754,0.7023851169159155,1.4801856514360923,90.5179096312101,1.0025785876982782,1.0001486039465637,0.0202769312531163,0.9999999999999999,10.941176313375477,0.14037645708497584,7.73170979104202,16.25650099449649,8.243054365036185
15,1372439,0.15501378670693727,0.0652423059682905,0.997517502526053,0.8128471460474134,-5.72037107875202,12.001039025552103,1.003446675960783,1.0,0.015096601053908162,1.0,6.435024417614665,0.4194350105923759,5.261782091082764,-36.902337529285184,1.8603265037685641
16,1128913,0.09086860063701335,0.004213968820950431,0.8894542797514322,0.7417942128227075,3.485277590498026,67.02306673178786,0.7584307173897704,1.0492328120295882,0.01677367617013135,1.0,9.788356742770532,0.06415543105701457,5.900837450742348,40.243467835383456,6.090292284318727
17,2583483,0.08702004361950566,0.001083717585368571,0.311346886744842,0.3521415367771966,-6.109105383307545,14.67117138479653,1.0092978019832732,0.9889036267611838,0.015312192989592006,1.0,3.577875553662136,0.012202012518439354,4.130126144983968,-69.42442474787423,1.2766859738542373
18,2184783,0.10296406018858578,0.01148367785452109,0.5575328852869366,0.5424631269250818,-0.8911839071864025,20.15037039774966,1.1121674399571637,0.9370366499344008,0.01646650670233016,0.9999999999999999,5.414830031622457,0.09396838055976686,6.253140143586747,-8.110324916635033,2.0747639504561937
19,92229,0.09437357157235376,0.04016659673746614,0.7271864065765711,0.5039621769498327,0.10791486763358948,25.746765596059447,0.7892118879568778,1.217316291167475,0.017552321072650943,0.9999999999999999,7.705403053640458,0.6564844757648771,3.4620850795045444,1.3919842625520942,2.4298142257363318
20,1790794,0.06440735720441748,0.0019466190097344738,0.662919360466337,0.6016267205195731,0.739452657937445,49.15818707550929,1.0451994549394632,1.0222250735049618,0.014806537428678178,1.0,10.292603038537182,0.029559210859693683,9.55089966369919,11.736035763965493,3.1661489144939057
21,1727897,0.11937898395238172,0.010296475893169843,0.8920734271590829,0.8880578926444711,0.6321760331387805,15.018553126814304,0.996223617320464,0.9790082363414812,0.023147152458318603,0.9999999999999999,7.472617018711736,0.08475986201541472,7.5697909832777555,5.184376033116702,1.7928996127139571
22,1903267,0.12580990549783994,0.028532792138076968,0.4838756383666388,0.5635537318124931,-1.756913740415581,48.43595675944297,1.1457822220993537,0.8515477912235296,0.015151749016464983,1.0,3.846085381368851,0.16855296002899167,6.027171462258252,-11.891718772865978,6.093723142602982
23,1717596,0.06590464913292643,0.007232145999071016,0.6793975350840002,0.41588295542551196,1.2328428902373423,41.4828702380354,1.0018937452779622,1.0000231794341674,0.023780050860510677,1.0,10.308795267442953,0.10953162575494384,6.322177256491482,18.70689675247818,2.7339140080644393
24,2146291,0.06449715322595467,0.012682551413919219,0.8051744388055455,0.5265620796465925,-1.901903726244838,39.8913494281538,0.9491702070232213,1.1138047036299936,0.021466816744575595,1.0,12.48387562137441,0.23074432841110584,6.957353726255416,-32.84407466360012,2.5728784764577353
25,2163775,0.06813485430816557,0.01061417066000575,0.9854709263245782,0.4608786767032552,4.0963560968407675,70.65518853324821,0.9465093641647696,0.9917129374411958,0.017868946711032445,1.0,14.463536120109898,0.16322166302870894,6.455891453172163,59.62307219781128,4.814080976828837
26,1134475,0.09417443208579751,0.0031838043502385727,0.22728041334717086,0.24117795209868614,0.5723136690211361,63.503149319629955,1.0099090258370822,0.987185053952232,0.020162675106390623,1.0,2.413398289889418,0.03304682036922779,2.6199214789833505,5.999287574312167,5.9803730228357495
27,662052,0.11084582029948281,0.0164345868977267,0.9495028290667212,0.9013617696455959,0.00972878442430769,12.889435113823552,0.9259544098481431,0.927037006072251,0.02089164605228267,0.9999999999999999,8.565977738279694,0.14843862985209627,8.122175058985885,0.0813647565696677,1.4287400083887294
28,1184814,0.06864220556517908,0.013027444669556909,0.522047429898775,0.547700771293811,0.3197960257691479,27.644625631202402,1.0,1.0,0.026476978857818873,1.0,7.605341722346986,0.1897876759974841,7.9790672048517255,4.658883308542383,1.8975880753494139
29,1422907,0.08079947808659366,0.0023901236884056876,0.8174355007648766,0.7033488849559185,3.7644485122069415,110.83263527306508,0.9810725265765052,0.9470340199856486,0.021683093580072765,1.0,10.116841347524822,0.028554613543575257,9.017741496383382,44.122324697736545,8.95521908502545
30,1170745,0.1436511052545245,0.01682686129722366,0.11583557774727399,0.09486104376031912,0.236281353570873,36.7093221649549,1.0,1.0,0.026168942560167524,1.0,0.8063674661050029,0.11713701239826467,0.6603572147408265,1.6448279541756672,5.273334702140185
31,604020,0.08252647229924936,0.013380227494038666,0.893057133468186,0.7153412147557945,1.1421151584601708,27.620612068426297,0.9131589396550577,1.0743944738144195,0.022581815911633035,1.0,10.821462599659782,0.1907601288803206,7.367201970394057,14.868952719313663,2.2794316767532954
32,1612332,0.20435959417457628,0.033983320153917584,0.9123546080091685,0.9649334336818134,0.6434223755866753,13.10457800506289,1.0303469285698688,0.9968620431088047,0.013023457023012526,1.0,4.46445693775346,0.16088751897330908,4.880347467464375,3.138601573857738,2.6780462429437306
33,808156,0.11233953593190998,0.004144626233447302,0.984880078359254,0.999158969474676,1.0817625419176702,28.8861996412967,1.001261316545257,0.9943002243365627,0.019421719610092522,1.0,8.766994363909415,0.036637248128923466,8.956366691331421,9.574516479750805,3.245062262539776
34,2417868,0.1318126393872434,0.008933305083078713,0.46067393480687846,0.472722157986776,0.5651348879798035,15.614445760451687,0.8079827516405672,0.9548182687123585,0.013928595457312901,1.0,3.494914728575427,0.08008916017749762,3.034801381946108,4.0936978262347905,2.05818130825409
35,1880969,0.14346272459681708,0.04018251090357222,0.17949659136105028,0.13646642428766814,-0.3209114477323671,22.763510827444875,0.9554281670460945,0.8530210757517468,0.018390906195095574,1.0,1.2511723297149249,0.2500689194744355,1.0654302342232194,-1.9081209361876823,3.2657152846943878
36,1996933,0.09387617810799459,0.00598798569758513,0.4394247292029318,0.13905453369437865,3.2838759813235985,83.38980015604773,1.109268742708076,1.1468613033043824,0.016489471418358985,1.0,4.6808970929496105,0.06594767331157915,1.4327012142972304,40.11827455841015,7.828315731839212
37,1329803,0.09055794039012754,0.0030073710559148092,0.06699329571453505,0.05435891422280559,-0.07281456223109606,15.864101846276583,0.9612507515123063,0.9785438241182616,0.021184585231150216,1.0,0.7397837829120784,0.03380680020820747,0.5896586162074549,-0.7868138328914739,1.4366203893380272
38,1379193,0.10040009670345174,0.011951614877505512,0.8645133646284799,0.8302529352240849,1.0733193807520824,36.04872620326418,1.1495383891968594,0.9986899450675149,0.01988597516404414,1.0,8.610682589101113,0.10341883881884752,9.518512628166487,10.676416742598057,3.6192955968439784
39,2548142,0.1043576818216056,0.01685104959934841,0.7979324040796383,0.6513124761299125,-0.02046404310088623,23.072816885618444,0.9991773137152293,0.9807910907528824,0.01676853073777826,0.9999999999999999,7.64613002273915,0.15850263301289552,6.35815376688244,-0.19232844965301665,2.407825683277539
40,557797,0.060480954394052766,0.03006854933133135,0.3195323658948368,0.17245847020908117,-2.1949049598062356,62.45295013811023,1.059135545829875,1.0800527528048243,0.024041987685114573,1.0,5.283189875162704,0.5069758413316859,2.7962272851756906,-39.19602737315262,3.777214029077096
41,639077,0.06891692056350279,0.014010336355117503,0.21461973995142003,0.20526011968803703,-0.004295193945914599,31.085608288521705,1.0,1.0,0.030329265778811676,1.0,3.1141806423817333,0.20329312802373142,2.9783704496619547,-0.06232422909779953,2.1423243970882146
42,2276216,0.07984262608757398,0.007261969659629275,0.2856378499248296,0.06314620290777762,1.2208383626311803,52.847167504808596,0.9777077326931158,1.0027745583419554,0.015283312692286671,1.0,3.5775107097746606,0.09328544210047045,0.771113259835481,15.332983268256076,4.219456634873823
43,1923476,0.11092852388783897,0.00934396311574126,0.565476563680845,0.2930473199550578,2.1700514227703582,54.434192451274996,1.0489725500266422,1.0178013895348235,0.020082024923361735,1.0,5.097665991234179,0.08173099713520592,2.7226737491113413,19.910851384725113,6.038304617646482
44,1469511,0.08970289900988687,0.033952611711496494,0.8983702760471448,0.7527085909227808,-0.35807273487327373,31.830380690856053,0.8735176661911846,0.9923342062081922,0.02679133762595922,1.0,10.014952537354766,0.4299846750789152,7.38642214806652,-3.961163207067623,2.8552774245581136
45,27145,0.07968436346646429,0.0034389841189648163,0.14448393077152083,0.09495352080878144,-0.6688334135882523,52.182630974560674,0.9040049837325911,0.7713053266291574,0.015233376443392541,0.9999999999999999,1.8132030487051312,0.036822440441923295,1.3966335132767451,-6.473977479223896,4.158139733213271
46,787365,0.08541305832536511,0.01355257898639578,0.058103329816703075,0.01037973144745108,0.18840077364717267,75.5133632347887,1.0,1.0,0.029059888300070454,1.0,0.6802628421917558,0.15867104225175685,0.12152394084650885,2.2057607740668304,6.449827298317488
47,1725527,0.15298445866794308,0.025145389006375973,0.3336482735448024,0.2684948236136855,0.282594752517602,12.02728485424251,1.0069871021819743,0.9924429744131342,0.027115889250369066,1.0,2.1809292032009284,0.16199167581226917,1.7807663868161665,1.833252731578812,1.8399876626714409
48,2455657,0.06113213008186569,0.0022825574009527894,0.113567416603713,0.09298643989250988,0.31014116354271426,89.6472359010937,1.0,1.0,0.02700638940320727,1.0,1.8577369453939867,0.03733809696956544,1.5210731209265274,5.0732922789928265,5.480326486585359
49,726763,0.07556132585363029,0.021080304161684715,0.938034583673383,0.938589526160813,0.07523148903936683,12.000096159604297,0.9849909815842561,1.0,0.030520767291962753,1.0,12.41421551403754,0.28323378033997926,12.235124360690715,0.9956348461261468,0.9067431761907577
50,1450553,0.07629558612420251,0.004582951272960656,0.34569878124226516,0.3948051632292353,0.5133246329266816,63.696746175600715,1.0418114340030897,0.8135734930736442,0.021758393260054253,1.0,4.5310456188054955,0.04690871075468105,6.626370868366686,5.473807016975346,4.859780583672011
51,1498184,0.07972105184894862,0.02327188078656056,0.7443477964675853,0.6918339411509032,-3.1277166030440706,83.75803123562977,0.9173756134448717,1.0256889721127964,0.026077359006105163,1.0,9.336903856686908,0.3263825703897105,7.761762492381466,-40.241120171305276,6.677278350901499
52,1716722,0.13409131000448776,0.006902237178180115,0.09405510856176397,0.03259157952732605,0.10472560036209666,28.362314972840622,1.0473812067229933,0.9835091112586984,0.01953768874289975,1.0,0.7014258310893982,0.04833512605842131,0.2588398649506067,0.7681227227529671,3.8031399694680967
53,1134152,0.10765287915209498,0.005618204955904482,0.14313449835922537,0.08921020359831122,0.7730755026858782,127.04182946771243,1.0566244465608243,0.972955508984078,0.023014690366329492,1.0,1.3295928495976495,0.04805562788349263,0.8999462138356408,6.986975872109993,13.676418714948706
54,1259515,0.09646374965011412,0.0065045166366587415,0.21227848812940558,0.16201346445912035,0.45184025520581983,45.79888442446173,1.0755974702736935,0.9680167455195064,0.021780964450752012,1.0,2.2006037387035624,0.06068536765909665,1.8661814644027601,4.534231096401544,4.417932121375787
55,2533710,0.08850915824695188,0.014811773761791824,0.2234612100813242,0.2597599771743189,-1.9042880019122088,139.83581103052336,0.7510427965578017,0.8383065005631242,0.018144496552786948,1.0,2.52472415857621,0.18679145639331057,2.6293347315528433,-18.036291865902413,12.376749927091451
56,2272171,0.1907684337106318,0.05034854774979286,0.94274932271916,0.9409752132378,0.9846400135585687,12.117738078858679,0.7566083271410715,0.976428233077414,0.02354006975623222,1.0,4.941851774854822,0.34060392315011584,3.8221036293713775,5.039776707055558,2.3116819134195503
57,1169900,0.12207262877492026,0.024894461302506332,0.9942373973478296,0.8515992518455052,2.323843318695804,62.67621799180961,0.8625724974215347,1.0165834859363465,0.02859199977196472,0.9999999999999999,8.144638215181084,0.24034322232416067,5.91928881419458,19.352255828335355,7.651050691930153
58,408769,0.08946595112780403,0.013384489366621732,0.19379876751677716,0.03537787344791954,0.5164692086380906,59.145583503774446,1.093973827169505,1.1883059108242995,0.016896862304654064,1.0,2.1661734444641567,0.1625044840807291,0.3640429417559343,6.8598545664224195,5.291515883174137
59,549189,0.06773191172464738,0.008005652070285807,0.04327846805107616,0.01133897559839675,-0.020228230325186614,117.5230883973768,1.0059495509166112,0.8763672888251768,0.032439532263573524,1.0,0.6389671714422803,0.10297062185382874,0.19216333588742374,-0.26172831854920314,7.960063448939056
60,1718747,0.06798441256551518,0.021488816731605298,0.93413001729911,0.9187613269858823,-0.3211892832626406,26.473543488947186,0.9869066161538075,1.0059988466395715,0.034700290868742406,1.0,13.740355796983728,0.322199287021411,13.257814394018924,-4.752796064889533,1.7997883026236938
61,1379191,0.047741338273382505,0.015952291249700268,0.24542050394109033,0.13563394390949013,-0.1434454895392523,115.92595068229599,1.0132865018236419,0.993349884040335,0.03041105870966663,1.0,5.140628914416523,0.3275657374523959,2.898036248186488,-2.984657857389169,5.53446002618695
62,2210159,0.08380968048721399,0.003722420576072638,0.08062897938921204,0.035940353481292986,0.10371408500918333,61.9192034973574,1.0720404407848882,0.9357790182196362,0.02138010522633239,1.0,0.9620485237563076,0.038769784754892754,0.49127653865099347,1.1580221292007902,5.189428661136307
63,1688122,0.1326254703259751,0.01621705218338093,0.07934076243181992,0.006592586503031683,0.39696811206483273,64.5454149816788,1.0248287229136068,0.9747487766571928,0.021660665891217883,1.0,0.598231713989864,0.11630178680193046,0.05226217622754168,2.9175706646397237,8.56036601933039
64,1378891,0.05644722324255286,0.028139297913382988,0.38018365308031227,0.1597605537852837,-0.2235076591507268,48.6480209217651,0.8087387033574678,1.0795266407374706,0.027265350304564562,1.0,6.735205582153598,0.665419941025611,2.120322087092712,-4.274479037264466,2.7460456972792566
65,2455705,0.09138960071645846,0.0029790343658695484,0.1066107215129764,0.0641482663328014,0.49642278115540117,97.76026931669111,1.054864785322833,0.97626876001298,0.022255938221534398,1.0,1.1665520001968535,0.030168334254588095,0.75843007420062,5.303032830884211,8.934271978785846
66,1320063,0.10444918351704241,0.02222041554376053,0.9176009183537035,0.9291620076951379,1.3538431601059342,96.1929017854514,0.7502357993518578,1.0845547489394007,0.03059244698229718,1.0,8.785142089731927,0.30753944308506487,6.153648673212471,14.05771667303114,10.04727005162545
