,fileid,p,alpha,q,r,k,tau,m0,b0,error,p_tilde,q_tilde,alpha_tilde,r_tilde,k_tilde,tau_tilde
67,2410860,0.1140290839196314,0.0031847114765444218,0.12170939568714034,0.05427761958079097,0.3243212666449602,44.864417233125266,1.0079544553587485,0.9633189310747795,0.017810914272317215,1.0,1.067353972368331,0.02669215535167008,0.4980534711931187,2.7398695593261193,5.115848397681399
68,1978943,0.0982744157984482,0.0011628536744155427,0.5546828067156727,0.6182514113247478,2.8458940529158583,116.73444731344239,0.8030579004995035,0.9667040979723195,0.0174400634663649,1.0,5.644223903129338,0.014243978165686831,5.226102761535912,27.994442103742887,11.472009613283282
69,742171,0.07255217628271415,0.0081124047191094,0.8878629143275816,0.8553586379058287,0.4029057208394615,32.743288098301306,0.866342465762983,1.035263917039525,0.020958544524075244,1.0,12.23757797240768,0.13361666859092444,9.865891313962452,5.749155657695597,2.3755968101836524
70,701086,0.09960553910833553,0.017426669631260217,0.5967354926629432,0.6143025990780149,-4.084070594666239,51.687666399384156,1.1691470080489772,0.9284170525081656,0.020694481514898756,1.0,5.990987027477523,0.1389328336943657,7.766491590314267,-38.06736871943689,5.148377876962459
71,7003,0.05913474273197866,0.0023007997592611185,0.18520009085714506,0.08258369674177873,0.6555812191043753,88.67344795169899,0.9749568020697652,1.004283810159027,0.023188323363458403,0.9999999999999999,3.1318321903680704,0.040078106915766396,1.3557528305732374,11.133718930255876,5.24368153178122
72,1789155,0.061743720662418566,0.005192806734515998,0.3769622678137096,0.400884581966254,0.10149493755130745,69.51382063464601,0.9704431736657522,0.9976845444988985,0.02662206129300587,1.0,6.10527295358076,0.08646343755845354,6.315437218071898,1.6400037032665253,4.292041923443051
73,496732,0.04309607725273973,0.00796365599753357,0.8610849429176781,0.865218869787916,-0.07261266475864225,70.52267035790425,1.008606466763186,0.959199047464754,0.03367763514154305,1.0,19.980587510733052,0.17573640632331555,21.110632768141635,-1.6161563490314965,3.0392504498137396
74,2017290,0.12249505798530469,0.028527196079242922,0.9871795134549192,0.9758411001285914,1.6654037248655573,37.07229583740781,0.9993655818405713,0.9957763969798754,0.029466475302285702,1.0,8.058933394466802,0.23204806926536203,7.99508523971907,13.538258179055987,4.541173028251639
75,972778,0.07677132039459866,0.008750631545508591,0.9487413622022238,0.8552796427615569,2.389147874207609,133.55365819508054,1.1064250496999821,0.9904830087568055,0.02896151362990181,1.0,12.358018037540143,0.10203881767110201,12.444690349712747,30.824145822253822,10.253090683165246
76,1329308,0.12065653783326713,0.008194231495082416,0.19770627303231686,0.20053219672254746,0.7895269717772657,129.50224204966864,1.0283664591498394,0.982549158011837,0.028358438781245665,0.9999999999999999,1.6385873205273236,0.06488790523247964,1.7395097508791484,6.429399312115021,15.625292167358763
77,2146683,0.06248423742597364,0.03295568933581794,0.9564518563551176,0.745010251316344,-2.5807185595842883,42.87981251975254,1.0853855545166162,0.9806453334084195,0.035005649408554745,0.9999999999999999,15.307090167952289,0.47652737556773156,13.196654478951777,-40.502528582429846,2.679312386265455
78,786926,0.10836952534682093,0.03794333958920765,0.13326249142560864,0.08348805813753651,-0.17978375726320772,109.62123400268877,1.1759755371156426,1.005043615084581,0.03306612595778488,1.0,1.229704485639495,0.2992368007534173,0.90142701073675,-1.6673554373799213,11.879601096804167
79,701385,0.09557543575349542,0.01165722898104432,0.08222269449851216,0.034979650146627184,0.14430370441504303,78.58778493873072,1.0753210313397936,0.9396642476316339,0.019434026681260427,1.0,0.8602910763658755,0.10658193577999141,0.4188269426227451,1.4187435377155473,7.511061790421174
80,2422926,0.05912018411060316,0.0018841696741447311,0.08397306531679366,0.07283959927847428,-0.12824688327433997,16.60981617302933,1.1307854885144688,0.9121230664435765,0.031243403918445965,0.9999999999999999,1.4203789548370698,0.025707357893781924,1.527420298840664,-1.9786295018158218,0.981975390192768
81,2295471,0.08108275624666894,0.008547028050662542,0.4282927969134238,0.5105412128257285,0.4193424566580495,69.29390051019007,0.9451700927865374,0.9827617027974542,0.027009980278800933,1.0,5.282168697009718,0.10960361512693047,6.05569578191521,5.08263070765386,5.61854044444867
82,2599036,0.138424155172522,0.008676880904803952,0.16121827812103773,0.05651220195566026,0.494514248296527,23.648937568935487,0.9237491054604574,0.8574989859333875,0.018720937170637393,1.0,1.1646686802610915,0.05818771985003209,0.43979548213156666,3.0633776736103844,3.273584203707611
83,2666875,0.07756036714958936,0.0010122073345088523,0.19880927423887457,0.23138075784147694,0.1317452850498424,44.25563800791567,1.0637243367496128,0.8727473154857733,0.02831365692207511,1.0,2.5632843363858053,0.010707523834525902,3.6360341776731997,1.4824626040436002,3.432483532333261
84,1829108,0.06446190432161869,0.004249911725322186,0.9076972655131876,0.8514490567067712,2.1307222081693955,63.08625096828148,0.8363178369140165,1.008516052130945,0.023053296838071943,1.0,14.081142576620588,0.07950386351319716,10.953277279228686,33.33546491039762,4.0666598739269855
85,1717704,0.07363062297237527,0.014361719931182793,0.9138399420057348,0.9787622912109049,0.40479718995744873,31.79097026878452,0.9842907731699001,0.9856648099186565,0.038980438030232004,1.0,12.411139619837105,0.1953231933622599,13.274339361219468,5.418864178898902,2.3407889457868647
86,2547352,0.11877472357997154,0.04546672044257022,0.5424543317429182,0.2163317731989406,0.3454579549194836,39.156569006122446,1.2302334661489782,1.1719916789620233,0.019549741650260584,0.9999999999999999,4.567085617148848,0.36467550424019257,1.9118741024536157,3.4087542904216415,4.650810660042275
87,699970,0.07180159396270508,0.01044386514662704,0.03480646065770676,0.0033641909050334817,-0.07995292845680457,75.72876327069264,0.9709863097341038,1.1066673784708068,0.03155575394536774,1.0,0.4847588853777509,0.16577963214652774,0.0411095331885312,-1.2323026948721294,5.437445911660086
88,2321371,0.047591275079974515,0.007022793862196286,0.9972508822583352,0.3184677563077792,1.6063702492118015,61.021840184179,0.9544575847534451,0.9809161419188646,0.02578755417374835,1.0,20.95448967447311,0.15165538224590214,6.5112276489031515,33.10931477885776,2.904107182091505
89,2140256,0.06766895624354591,0.0068831370943454595,0.04744601506151047,0.00524667567058279,0.2344051151822435,110.47513466421992,1.013841386509742,0.8999193754436134,0.030304115381393243,1.0,0.7011489122242188,0.09028810301820508,0.08734964700315116,3.1173187317443265,7.4757370535929395
90,2595703,0.10119378952202807,0.021193601475213875,0.9966003988322186,0.9749371719213527,0.8934005651506438,32.31405166516295,0.7685955640738789,1.042773383353809,0.02482702832024588,1.0,9.848434410248828,0.28414692960230814,7.1011830179205235,9.206240169605925,3.2699813428084403
91,700003,0.07149128749782407,0.02624437705327337,0.17281593964939934,0.19404740930073983,-1.1783400018418044,87.25720117911587,1.0550953176820534,0.8850931725032594,0.035255657830631656,1.0,2.4173007047139725,0.3079501678749932,3.2356194363037716,-14.588360722268463,6.238129655751646
92,1717597,0.056150975725706376,0.005325401273930663,0.8757638651464973,0.9177751636874959,2.223284884861789,120.3872060222175,0.9956149938022515,0.983130220058752,0.03725741529993421,1.0,15.596592113101348,0.09365148064679184,16.552339141988533,38.92681346776313,6.759859083039147
93,1492696,0.08102202724858953,0.04235277712722674,0.051397647329754936,0.010602123971764632,0.03218237855357797,58.849958346905794,1.0445505366147283,0.47852334436080296,0.0392065888348057,1.0,0.6343663454884695,0.23947074219721065,0.28563807654245565,0.19007200804410387,4.76814292876136
94,2547518,0.084205599631892,0.001110348893413049,0.05361685905267022,0.05951177853232381,-0.13507419596584191,21.247940411603857,1.1765048706703356,0.9433322721650035,0.02609408388621435,1.0,0.6367374531748289,0.010572786295500125,0.8814364256233821,-1.513199226041253,1.7891955633018128
95,1204854,0.10391152497338974,0.0018634011525266447,0.14210472872157376,0.1277685508242129,0.48499128782328427,96.56103499237977,1.228383046666896,0.8780317607191436,0.023354009819735143,1.0,1.3675550306663746,0.012817964165770123,1.720219390332926,4.098080116618192,10.033804399067032
96,1049654,0.08289742354064605,0.008184088639471343,0.9492580083990655,0.9262124635509152,2.814055470763037,55.396195641452536,0.8850703617698272,0.9635110428373779,0.03763961539807983,1.0,11.450995312702664,0.10747518225275499,10.263386626019518,32.70757287055717,4.592201892629982
97,2557438,0.1273624377506834,0.021687303914325218,0.6817234894318377,0.6793818242346783,0.3879641972575154,13.560217400240518,0.9255715509274464,1.0082218241906844,0.024583091961741254,1.0,5.352625950567436,0.18548564269899254,4.896958958027608,3.0711878446088225,1.7270623445238669
98,2596486,0.07141382627300885,0.021187927346609625,0.9043183025753406,0.838989238952708,0.23147238604302345,35.60335905954435,0.917091138808396,1.0313207563826783,0.04041238780256062,1.0,12.663070301235651,0.3336471608694705,10.447029631883849,3.3428019294608267,2.542572098613856
99,1075091,0.08028458302060343,0.004543051740267923,0.4734470213226846,0.49054263196605274,0.40540149127397784,46.6053727614034,1.1997725670203225,0.8217309184657499,0.021604768813559338,1.0,5.897110049150831,0.03875664968270477,8.9210074136658,4.1493762219137285,3.741692918669061
100,1834623,0.06160858112271034,0.011037425274530777,0.7924632673545987,0.80000096075199,1.0584450183262262,44.75273818590206,0.9285577142170666,0.9956543411402856,0.038038248746873685,1.0,12.862871582388685,0.1920995107372804,12.110152506758542,17.105496639433962,2.7571527009895633
101,1801564,0.06754146281026097,0.0018500910760355094,0.45529497378187767,0.3857515070754822,0.531681030057376,30.71013536030329,1.0444803661732203,0.9636873210228181,0.03613638151797993,1.0,6.740969988478082,0.025273099690381377,6.190151876752912,7.5860700401769305,2.0742074653360048
102,155911,0.07566943799559839,0.004066096957596188,0.614336436228391,0.6371323868258529,0.9720951944521139,49.16149168573518,0.9975321122666089,0.9961411045107653,0.029096526649496943,1.0,8.118686387813879,0.05366006540963978,8.43170100156689,12.79702884468976,3.720022446884864
103,821875,0.08035543257521632,0.053041219140936124,0.5203408854888608,0.37385587813695326,-3.6335819013453263,45.382489150906466,0.890754953220485,1.1028154645227093,0.037381753594862295,1.0,6.47549106280771,0.8172272806247882,3.757892641034537,-49.86806969973763,3.6467295470611507
104,697359,0.09162198144520961,0.013889456460133454,0.9628458594004405,0.8528640271051735,-3.299179652401716,99.51283500278478,0.9997870519475414,0.9998761722358982,0.02544253937649962,1.0,10.508895837143918,0.15160875520308562,9.30767919174633,-36.00414518796093,9.117563122185352
105,789100,0.053571644378522076,0.006694570163271296,0.5429740595746992,0.5824086540490934,1.1838294935972105,106.22021820368118,1.0132600146150923,0.9794681295399805,0.03539563298961673,1.0,10.135474948989772,0.12079727150551836,11.246656680116915,21.6443469906404,5.690391755416625
106,2596430,0.06818907854210754,0.02061312570916435,0.9770694188848107,0.9602758975566177,1.1507802308102577,36.43852162997067,0.9874355613425214,0.9910729897717385,0.04647231282572539,1.0,14.328825667903095,0.3034072167312227,14.030861258617534,16.725657954375453,2.4847092133843547
107,1717866,0.07292438030806597,0.024367327198025812,0.06558462182737679,0.018037886783401347,0.08801280429178382,65.14517718152625,1.1848523998469571,1.01112877725956,0.03762660221831036,1.0,0.8993511024751574,0.28515261978322454,0.28984825568569683,1.2203364473005078,4.750671676021962
108,319433,0.06883002210650951,0.006110496816840005,0.24131078117934968,0.23404442540860904,0.40046298654831336,51.690538493126894,1.1106710799487263,0.8971651331148904,0.0367319664334896,1.0,3.505894285576991,0.07171096001076338,4.209528642716185,5.219836019785697,3.5578609071793053
109,2393890,0.074089334833506,0.10700105076754518,0.41562739367015966,0.16627428259545557,-2.702742476738588,15.144249311020744,0.8365761590881033,1.055613312043867,0.03861258883779891,1.0,5.609814079235022,1.8223497071934007,1.7785661087963203,-38.508254175625396,1.1220273580063083
110,884171,0.034604785932550786,0.03547579158165437,0.10882959610571258,0.06579852152679805,-0.2817660620004614,70.97105561277515,0.9609980707750514,0.9832175863296007,0.04003490090713156,1.0,3.1449290372099274,1.0488733476033023,1.8584584079934605,-8.005752381467465,2.455938186887241
111,2596570,0.0580056124525124,0.012130464906513427,0.8497663215578524,0.8274291248911563,0.7894293344955905,37.52939661312474,0.980879540394932,0.995079362830177,0.04158469096245286,1.0,14.649725873570127,0.21215314419752243,14.061082084876023,13.542566071730159,2.176915635517545
112,924975,0.12638398672134,0.011923886297319997,0.14681111172872596,0.12840039928729796,0.3141746039665305,29.674626984453596,0.984470708965337,0.9935749560248314,0.04850183523939937,1.0,1.1616274777945175,0.0952189991615628,1.0066453373985245,2.4699016577822253,3.7503976627639006
113,2184662,0.12660931162562084,0.012534295595283185,0.3716849533730553,0.34418430181046644,0.3414823905694986,57.23937101550318,1.2017792709109438,0.9535493650875464,0.025404319518537406,1.0,2.9356841815246124,0.07855118796437195,3.4261544602462064,2.5718512527654402,7.247037362156371
114,2566200,0.06586945098309499,0.001654119446934943,0.0879551657906773,0.08215109910492446,0.14004032591667492,89.37483116555555,1.08562448365698,0.9723886999900715,0.02639617809147664,1.0,1.3352952617329463,0.022492778057814595,1.3924161779234594,2.067326027952618,5.887071060581952
115,2523792,0.06617793120589355,0.008091256883460796,0.43853030097710693,0.483132578293908,0.7306396688443684,108.85822344063179,1.0969142193808166,0.89602306717269,0.037131925635493265,1.0,6.6265338457430225,0.09987328319221804,8.937305697412343,9.892572722455657,7.204012022049919
116,60415,0.10494108364402899,0.09339072188378567,0.4744867222923894,0.061135551733140836,1.5228116677053816,49.30406536679975,0.750006766392975,1.1364782335701205,0.02795489280109344,1.0,4.5214581917402095,1.3485098674785707,0.3844610526213658,16.491561303524357,5.174022047648005
117,700464,0.07730964745508762,0.037019707081126896,0.787835771988664,0.7806753808404867,-6.096032533132998,88.86050727836488,1.0521239781358593,0.971859540081232,0.030140429364932525,1.0,10.1906527571006,0.4423192790533913,10.932014703841503,-76.63322197158698,6.869774490370636
118,1498103,0.04134486077873717,0.014867903135606153,0.6127968661999283,0.48426272144394605,-0.5793105186689196,60.52266317886133,1.0612874639502599,0.9361433334647091,0.0394271370138183,1.0,14.821597041513742,0.3172031589755343,13.27853583272803,-13.116930855328823,2.502301083088424
119,1112098,0.05609052910191581,0.0010156194279317132,0.5982827402877882,0.4069212606393898,-0.9913032637152686,16.685427138247938,1.2123847003486539,0.9930575317981373,0.027800362562351823,1.0,10.666377191784298,0.01483117043538392,8.857004841237307,-17.550577398545148,0.9358944364757918
120,855010,0.059842967468813624,0.020244353387951886,0.922575645254772,0.9973889233915736,-0.9015092852325446,81.87086456356212,0.9349512969050191,0.9426694197397842,0.0427253467014508,1.0,15.416609240435147,0.3410838992646355,16.530309666740013,-14.200920688685194,4.899395484720895
121,2597267,0.06947087203896485,0.015718598854111587,0.8732925963627479,0.9316028967091604,0.7928072303446587,28.02439297425655,0.8502228069948707,0.9270747416497509,0.044492722287356026,1.0,12.570629542017771,0.24671359316153602,12.2983282839973,10.579852198164241,1.9468790182842424
122,2418431,0.10835255705302765,0.002068891811161433,0.42219538490383296,0.43484806051332664,0.3957125322279631,14.96651319405673,0.8576542117504258,0.8765061173785688,0.017904735140925915,1.0,3.896496736087279,0.019513777222963238,3.926952478275333,3.2010730955931965,1.621659974743923
123,924137,0.04956087529650177,0.012534995018558481,0.5020777090915665,0.5390043951344409,0.009107633048972552,41.776529771406885,0.8367837659681863,0.7964436364991329,0.03724632570492311,1.0,10.130525461623664,0.24072821658831242,11.426455643320713,0.14635973117963444,2.07048138232129
124,808036,0.10485247632539957,0.010885344881505055,0.677766583130763,0.6644644296158593,0.6423396282241312,28.296744207171393,1.125150611616769,0.9665743563423731,0.03230778356263488,1.0,6.464001680107007,0.08918423881289314,7.37680726934637,5.921357648980378,2.966983702068326
125,1251820,0.08545415491970942,0.03060778124664293,0.9438918712201998,0.33090426189954825,9.68487251960382,115.34961465523311,1.0966374862939667,0.918565822116023,0.0393923903312242,1.0,11.045593653194008,0.30001699725445,4.622979654129677,104.10486062868917,9.857103840677075
126,1559205,0.10993580223413885,0.07257803898615295,0.10358962489075824,0.05271118169666661,-0.20373097051191724,27.637675163766083,0.9321757589584287,1.1658726520741745,0.03697466089334599,1.0,0.942273788752961,0.825694496436817,0.3833630860157589,-2.1605733716710436,3.038369991015159
127,1500446,0.09110203702765218,0.0010112654723489212,0.3074488405985641,0.29842247203036115,-0.9126349727504657,29.313716903200593,1.2497985772160911,0.9371852755315212,0.018062589823338287,0.9999999999999999,3.374774600322539,0.008323816972903133,4.368355809070262,-9.388462500978282,2.6705393227334944
128,744510,0.04495498522850283,0.0016463867396241394,0.8122620292741931,0.6436035871715771,2.2644681717556314,119.29694117779482,1.0054186450567761,0.9979252885141567,0.03576582951167349,1.0,18.06834158982649,0.03635005679151298,14.424125859367045,50.26739619964552,5.362992228453337
129,790357,0.08669930133620368,0.0614307763154639,0.6948411159885848,0.7928377742038355,-0.2665668919102082,76.94346701976964,0.8379626839347676,1.0077059402054636,0.04312601239671988,1.0,8.014379646430147,0.8520783789188257,7.604306203853601,-3.0983068640699005,6.6709448329992584
130,2549059,0.06830338199399527,0.022811384308731142,0.4659209563380954,0.21387320944731192,0.9581096240103815,79.91937884772885,1.1929660304092133,1.0449957928018716,0.03618621431524519,1.0,6.821345338054501,0.2925471677032457,3.574602164712005,14.658432670608486,5.458763862159249
131,1231,0.041351031834846064,0.010707314099793086,0.8842714940064579,0.759688144354692,0.2649818048996755,67.01509430368195,1.1106787570150067,1.047366858911376,0.032544288556839295,1.0,21.384508554422382,0.24417688779921415,19.482228635787262,6.711638098292048,2.7711432979667636
132,2149629,0.06938857822179195,0.005241219510026929,0.05856142075160986,0.024726804770986488,0.15349280697487977,98.72521799307799,1.162612029919688,0.942772142659654,0.027916838216545083,1.0,0.8439634051071859,0.061251437997302954,0.43944859685015913,2.085483608728927,6.850402511176155
133,903985,0.06431223126846641,0.024528551127842024,0.11115481287825563,0.04529735349919373,-0.028338805616922036,23.653665056108856,1.0777761572843125,1.0761381382651367,0.041602249830030816,1.0,1.7283619412028872,0.3808182645137354,0.7054070576240611,-0.47419392727873083,1.5212199774353152
